
C:\DataMigration\FreeBasic\bpp\samples\buildin_sample>bpp -d buildin 

B++ compiler version 3.0.0

Compiling module: buildin
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parser>> 	Line: 16
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_ARRAYS_VARS.CPP 	Function: <<parse_dim>> 	Line: 8
ar
(
100
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)
as
char
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506

File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27

File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7


DIM
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_ARRAYS_VARS.CPP 	Function: <<parse_dim>> 	Line: 8
ss
as
string
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506
=
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
" Hello world  "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"left "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
left
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
,
5
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"right "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
right
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
,
5
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"ltrim "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
ltrim
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"rtrim "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
rtrim
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
)


File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"delete "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
delete
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
,
1
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
3
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"replace "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
replace
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
,
"Hel"
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
"ssssHel"
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)


File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"str "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
str
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
val
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
"2329.1232134"
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"string "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
string
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
Chr
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
65
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)
)

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"padl "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
padl
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
(
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC_CALL.CPP 	Function: <<parse_funccall>> 	Line: 6
(
ss
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
,
20
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
)
+
"aa"
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
"padr "
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
padr
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
